X	Y
54,2962	52,9173
55,5487	52,9173
56,1965	52,5072
56,9739	51,3417
57,4274	50,0899
57,9024	46,0539
58,0754	43,8618
58,1833	37,4948
57,9465	33,4063
57,601	32,802
57,601	30,0825
57,1475	29,2623
57,0831	27,0087
54,643	18,928
53,6703	16,1972
51,4461	11,5353
48,962	8,0964
47,0378	5,4779
44,7704	3,1901
41,6154	0,1605
37,79	-2,5862
34,7619	-4,7505
31,35	-6,434
30,2235	-7,0187
30,0075	-7,364
30,1803	-8,5727
30,1371	-9,3281
29,7916	-9,5655
25,8573	-9,5654
25,663	-9,2416
25,4686	-8,4215
25,2311	-7,7308
24,2594	-6,8459
22,0311	-6,8036
20,9671	-7,2134
17,2313	-7,1918
15,8492	-6,6738
14,3108	-6,6739
12,3674	-5,3141
9,2957	-4,8173
6,2674	-4,2782
3,6545	-4,1919
0	-4,1414
