X	Y
68,2238	17,5934
73,3891	17,5934
75,2742	16,8774
77,1593	15,7846
77,9888	14,0511
78,2527	11,7901
77,6117	9,9059
76,5184	9,0392
74,7087	9,3784
72,258	11,5263
71,6548	11,5263
69,6942	9,0769
67,8845	7,1927
65,5449	4,9233
62,868	2,9638
58,9005	0,0515
54,7532	-2,5486
51,5485	-4,2821
46,9779	-6,3266
43,5846	-7,6078
40,116	-8,8137
36,4589	-9,7558
33,2494	-10,663
32,9855	-11,5297
33,6264	-12,3964
34,2296	-13,6777
33,8526	-15,3358
33,513	-16,9326
33,0229	-17,2718
28,951	-17,2718
28,0461	-15,576
23,2025	-8,7142
21,6944	-8,7142
20,224	-6,9807
19,5831	-6,8677
18,8667	-7,3953
18,2635	-7,4329
17,1701	-6,5285
15,8882	-6,2647
13,8076	-5,6618
11,0177	-5,2096
6,4489	-5,0963
2,2215	-5,0958
0	-5,5518
