X	Y
74,996	27,6146
76,7528	27,3367
78,081	26,0791
78,5005	24,1927
77,9412	22,516
77,3121	22,0968
76,4033	22,1667
72,4186	16,0185
68,4338	8,7525
64,3799	1,1963
62,5623	-2,1573
61,0243	-3,345
60,2553	-3,4847
59,2766	-3,2053
55,9187	-4,3296
50,8155	-5,4474
43,2516	-7,6881
35,7716	-9,7841
32,5558	-10,832
32,0665	-11,88
32,2063	-13,0677
33,954	-15,513
34,0239	-16,7706
33,3248	-18,5172
32,4829	-19,7178
28,2885	-19,7178
27,3098	-19,3685
19,5501	-8,5394
18,7112	-8,3298
16,8936	-8,9586
15,9848	-8,9586
14,5867	-7,2818
12,2098	-6,7229
10,6019	-6,0242
6,4075	-5,8146
3,052	-6,0242
0	-6,5861
