X	Y
41,9166	30,9124
43,3484	30,8747
44,3657	30,1592
44,5917	28,7658
44,2903	27,2218
43,4991	26,318
43,0846	25,6025
42,5572	24,0962
42,1427	22,3639
41,3515	20,5939
40,2588	19,2005
38,7894	18,2591
37,1693	17,3176
35,5491	16,7151
33,816	16,2255
32,874	15,1711
32,4219	13,5894
31,3671	10,4545
30,4252	8,082
28,9181	5,5589
27,3332	3,1031
25,2954	0,4997
22,9182	-1,6896
21,4111	-3,0453
19,791	-3,9868
17,9071	-5,0036
16,4376	-5,5308
15,8348	-6,0957
15,7971	-7,0748
16,1743	-7,7946
16,8907	-8,8908
17,3052	-10,1712
17,0038	-11,6775
16,2125	-12,5813
15,6455	-12,8872
13,837	-12,8872
13,1965	-11,9081
11,8401	-9,7239
10,0692	-7,1254
8,8636	-5,7697
6,6747	-4,6388
4,5616	-3,8474
0	-3,572
