X	Y
139,3515	51,0913
141,9275	50,7002
145,2275	49,8534
148,097	47,8979
149,7274	45,5187
150,2492	44,052
150,1187	42,455
149,1405	41,6402
147,5101	41,3795
145,1949	41,5425
141,9667	42,3247
139,4232	42,9765
138,5428	42,9765
137,3689	42,5202
135,5429	39,8151
132,4074	35,9241
129,5053	32,339
126,4024	28,7132
120,723	22,4449
114,9459	16,9277
108,7107	11,5419
100,6782	5,4045
92,0266	0,4427
84,3233	-3,4097
74,5649	-7,0664
65,9428	-10,0065
59,9429	-11,1798
56,193	-11,7665
52,3126	-12,1576
51,2365	-12,5813
53,7142	-16,3041
54,7576	-18,2922
54,8555	-18,9115
51,7563	-26,4454
51,0063	-26,9995
46,9847	-26,9995
45,5826	-24,3644
42,5826	-19,3126
39,2211	-14,4159
33,8022	-14,4792
28,7044	-11,839
24,9545	-10,4376
19,3725	-9,066
14,3453	-8,6091
10,0367	-8,6086
5,5322	-8,7038
1,7171	-9,0297
0	-9,3786
