X	Y
84,7381	73,2139
85,6453	72,9963
86,3347	72,0896
86,6976	70,8565
86,7701	69,5871
86,2621	68,7529
85,6453	68,3177
85,3913	67,4835
85,3913	66,4318
84,6292	64,7271
83,5769	63,0951
81,6164	60,5496
79,3287	58,1529
76,4191	56,0797
73,6976	54,5927
71,9892	53,8631
71,2635	52,9202
70,7918	51,0342
69,7389	45,6608
68,3241	39,5244
66,9817	33,9292
65,9299	29,7121
64,9506	26,6585
63,9698	24,5125
61,0653	21,1325
57,6851	17,8989
53,7923	14,7343
51,0312	12,954
46,8916	10,229
42,7505	8,0142
38,3192	5,7235
34,9474	3,9564
34,1128	3,2673
34,1853	2,2518
35,0199	0,9824
35,1651	-0,0331
33,4959	-2,7169
32,9516	-3,1884
27,6175	-3,1884
26,5652	-1,919
24,5309	-0,577
21,9523	-0,1427
19,3341	-0,4697
15,6639	-1,0513
11,8493	-1,5232
7,561	-1,9594
3,4243	-2,032
0	-2,0898
