X	Y
50,826	53,2071
52,6942	53,2071
53,7737	52,5017
54,3964	51,6302
54,6455	50,8833
54,521	49,514
54,6455	48,3521
55,3098	46,8583
56,1816	43,9951
56,7634	40,5839
56,9709	38,0112
57,0955	35,6459
57,3861	34,6085
57,3446	33,6956
56,8464	32,8657
56,9301	31,1072
56,5979	28,9079
55,56	25,0074
54,3976	22,0197
53,7748	20,4844
53,8163	19,2395
53,4427	18,5341
52,5709	17,5797
52,6546	15,783
52,281	15,0361
51,2846	14,4551
49,6654	11,8409
46,4253	8,0129
43,2286	5,3987
38,0319	1,5695
37,4506	0,6566
36,7864	0,2002
35,79	0,2832
34,9597	-0,9202
33,8802	-1,1692
32,6763	-1,0447
29,7639	-2,6264
26,5257	-3,7882
23,1213	-4,8256
22,0834	-5,6555
22,3325	-8,3942
21,7098	-9,7636
21,1285	-10,1786
17,2568	-10,1786
15,5704	-8,3661
10,511	-5,7017
5,8233	-4,5
1,7923	-3,8991
0	-3,998
