X	Y
76,7923	22,8914
77,801	22,8321
78,6318	22,0611
78,8692	21,1715
78,8692	19,9261
78,4538	19,0958
77,6824	18,3249
77,2076	17,969
76,2582	14,9445
74,8933	11,5641
73,4098	8,5395
72,401	6,7603
70,8582	4,3288
69,4933	2,9055
68,1878	1,4822
65,6362	0,0589
64,034	-0,7714
62,0164	-1,4831
58,99	-2,3727
38,6302	-8,7856
38,1555	-9,3193
41,955	-14,9026
41,955	-15,4957
41,2429	-17,5121
40,5902	-18,4016
37,0297	-18,4016
36,8517	-18,0458
32,2231	-11,285
30,2055	-9,7431
26,645	-7,9046
20,7607	-6,5397
15,3549	-5,3528
8,2219	-4,1075
4,8395	-3,9296
0	-3,8031
