X	Y
56,8494	48,6349
57,7958	48,6349
58,5319	48,4037
59,1418	47,2686
59,8148	45,0825
60,0894	41,8612
60,2372	36,765
59,7116	32,5968
58,7649	28,7005
57,5866	24,827
56,0721	21,2885
54,4527	18,4928
51,5901	14,3666
49,2715	11,2859
45,6962	8,0698
43,1489	5,9215
40,37	3,9415
37,2325	2,0042
34,4736	0,5299
31,4241	-0,9415
29,1471	-2,0388
28,9999	-2,3121
29,1261	-5,4441
28,7265	-6,39
28,6845	-7,9245
28,1344	-8,4748
23,3603	-8,4958
22,9817	-8,3066
22,4559	-7,3817
22,0774	-6,6039
21,2361	-5,9944
20,3061	-5,3645
19,6751	-5,2804
18,8339	-5,6167
16,3884	-6,0811
15,3789	-6,0811
14,4746	-5,8709
13,5071	-5,5976
10,726	-5,1348
7,3361	-4,6934
4,8091	-4,3991
2,6218	-4,294
0	-4,3113
