X	Y
36,7382	73,3277
37,9946	73,2411
39,0344	72,7648
39,9009	71,5523
39,9442	70,6862
39,5976	69,5171
38,7745	68,5644
37,778	67,4386
37,3015	66,2694
37,3448	65,4467
38,8178	63,498
41,5472	59,4709
43,3235	57,4357
45,0998	54,8809
46,2309	52,0908
47,2274	49,8391
47,9639	45,9419
48,3971	42,8674
48,6154	38,3049
48,0522	34,3644
47,0124	30,5104
45,0638	25,5577
43,4175	22,5265
41,5112	19,7551
38,3902	15,8947
33,1836	9,8661
28,977	5,0525
22,5571	-2,6295
21,2574	-4,4915
21,3874	-5,4009
22,4272	-6,8732
22,6005	-8,1289
22,1239	-8,7785
16,2751	-8,7785
15,2353	-7,9124
13,6324	-7,6526
10,9896	-6,137
9,6899	-5,6174
8,0869	-5,704
7,6103	-6,0937
6,7005	-6,0937
5,7474	-5,5741
0	-5,6832
