X	Y
80,707	67,0794
81,5173	66,8302
82,2964	65,7399
82,7016	64,2759
83,169	62,8742
83,1379	61,6905
82,5457	60,9741
82,1406	59,915
81,3303	59,0117
80,4888	58,3264
80,4577	57,205
79,8967	55,7098
78,245	53,0621
76,4677	50,2817
73,3485	45,8803
71,4772	43,2894
71,1967	42,1369
71,6019	41,1713
71,3214	39,9876
70,1992	37,2121
68,6415	31,5649
66,8969	25,7012
65,4317	20,3633
64,9019	18,5255
64,6526	17,2795
63,4694	17,0217
62,2539	15,9938
61,5995	14,779
58,7284	12,9048
53,392	9,1941
48,0555	5,7942
43,9343	3,3931
39,6588	1,0211
35,4161	-1,1624
30,8294	-3,5968
28,2116	-5,1854
26,2793	-6,6495
25,6872	-7,3659
25,8434	-9,3661
25,3136	-10,3628
21,5115	-10,3628
18,769	-9,0234
13,9305	-8,1803
12,4657	-6,0933
8,6894	-6,1853
8,0038	-5,7492
6,0404	-5,8427
5,1989	-5,0328
0	-5,1232
