X	Y
138,5242	115,9543
141,1618	115,9543
141,9947	115,6421
142,897	114,8443
143,2094	113,873
142,6541	112,1386
141,717	110,9593
140,1206	110,4389
139,4959	109,988
139,7041	108,8086
139,7041	105,9642
139,4959	103,7789
138,9411	100,3989
137,6918	96,722
136,1286	93,5549
134,1139	90,4583
131,0928	87,015
129,1801	84,9637
128,9372	83,1946
128,9723	80,7973
128,5906	79,8954
128,2435	72,2642
128,1047	71,1889
127,6883	70,391
127,4113	65,2816
126,7876	59,5126
125,4692	51,5271
123,8725	43,184
122,9007	39,4724
122,6234	37,9736
122,9402	36,6875
122,6653	35,3135
122,6653	31,5761
122,0054	26,4648
120,9054	22,3276
119,8606	19,7994
119,7506	18,7001
119,2007	17,9307
118,4309	17,6559
117,4961	15,2926
116,2264	13,3594
114,0819	10,6113
109,8935	6,3654
104,6595	2,2337
100,3092	-0,0256
95,2395	-2,285
88,7509	-4,0437
81,1513	-5,532
73,233	-6,6312
63,213	-7,7881
62,4981	-8,3927
61,4533	-8,5026
60,1336	-8,2828
51,9343	-9,3832
43,8922	-9,9341
37,5135	-10,4287
34,0492	-10,7585
33,8843	-11,8577
35,4239	-14,1661
36,3038	-16,4195
37,8434	-19,0027
38,0634	-20,7614
38,1184	-23,1797
37,6786	-24,8384
35,534	-26,2124
30,1451	-26,2124
28,0556	-21,9804
24,1381	-16,7548
19,574	-12,4129
14,3914	-9,3858
8,5626	-7,4072
3,8787	-7,0203
0	-7,139
