X	Y
81,7486	20,417
82,959	20,3644
83,801	19,5755
84,118	18,5721
83,8549	17,4677
82,7498	17,0469
82,3814	16,258
82,013	13,9439
81,592	11,8928
81,171	10,4202
80,4869	8,7899
79,0134	5,6343
77,9609	4,0565
76,8558	2,4787
75,6981	1,2691
74,3299	0,1646
73,0143	-0,8346
71,4881	-1,6235
69,6463	-1,9391
65,8047	-2,3598
62,121	-2,5176
56,0166	-2,9383
49,4385	-3,4117
45,3787	-3,8866
41,5371	-4,4126
39,3795	-4,8333
38,1691	-5,3592
37,9584	-5,8947
39,3281	-13,2688
39,2228	-14,9517
38,6966	-16,5295
38,1177	-17,8969
37,1705	-18,6858
35,1708	-18,6858
34,8024	-18,5281
32,75	-14,268
30,2734	-11,2701
25,0545	-6,2203
21,7392	-4,3795
0	-5,567
