X	Y
36,6667	73,3897
37,975	72,8085
38,3627	72,082
38,5081	70,8712
38,1688	69,6603
37,1028	68,1105
36,4244	66,8512
36,3275	66,0763
36,7151	65,2045
37,7812	63,8968
40,7371	61,0392
43,4508	57,4067
45,1952	54,1132
46,3608	51,2917
46,9907	48,6279
47,5238	45,8672
47,6207	41,7988
47,4795	37,42
46,7042	31,947
45,7842	28,7348
43,9918	24,8508
41,7628	20,734
39,0491	16,9077
35,1212	12,2443
30,6578	7,0523
26,9238	2,3466
24,8885	-0,4625
23,1916	-2,9905
22,707	-3,9592
23,24	-5,4606
22,2709	-7,8823
21,8348	-8,3666
19,2181	-8,3666
16,8921	-7,1074
13,5416	-6,6715
12,3301	-5,7997
10,4887	-5,7029
9,8103	-6,2356
8,7443	-6,1872
7,6782	-5,7997
3,9469	-5,0732
0	-4,6091
