X	Y
50,1718	28,8677
51,1504	28,3446
52,2427	26,9571
52,8572	25,3876
53,2668	23,3632
53,4716	21,4753
53,3123	17,9725
53,063	14,9409
51,9707	11,6388
50,5366	8,2888
48,8516	5,3917
45,7104	1,7036
43,2273	-0,7799
40,4948	-2,7608
36,2998	-5,1114
31,2248	-7,295
27,7139	-8,7771
26,0526	-9,1182
25,5519	-9,7779
26,0526	-10,5057
25,916	-11,3018
24,2491	-12,5998
23,6574	-12,85
20,9037	-12,85
20,5169	-12,5315
19,4928	-11,2805
16,5798	-8,8012
15,186	-7,8886
9,9697	-7,2734
7,8988	-6,0679
5,5187	-4,9974
2,7651	-4,4288
0	-4,4288
