X	Y
38,1523	28,7778
38,9125	28,3767
39,3981	27,3215
38,9758	26,2873
38,7013	24,7887
38,8069	23,6068
38,7646	21,4751
38,4268	19,8077
37,8349	17,9865
36,9691	16,3191
35,7654	14,905
34,8991	13,8025
34,4979	12,4728
34,3078	10,721
33,9283	8,4784
33,3582	6,7689
32,5345	4,7974
30,7607	2,3913
28,3513	-0,042
25,6484	-2,1315
22,7086	-4,0768
19,9212	-5,5754
17,6553	-6,8657
17,4019	-7,4989
17,4024	-8,7094
18,9439	-10,5878
20,1687	-12,0863
20,5923	-13,1695
20,2333	-14,1404
19,6421	-14,7314
17,2949	-14,7314
16,6825	-14,3101
15,0143	-11,7985
13,3238	-9,5803
10,7881	-6,8126
8,4182	-5,2692
6,9189	-4,4672
4,5498	-4,066
0	-4,066
