X	Y
67,8527	20,9201
74,2964	20,9201
77,2557	20,1977
79,286	18,9251
80,2839	17,4462
80,5592	15,1762
79,7333	13,5598
78,3569	12,8375
76,6708	12,4936
75,1911	13,0782
73,7803	14,6603
72,5415	14,626
71,8189	13,6629
70,408	11,2554
68,6531	9,0198
66,3442	6,5644
63,729	4,4664
59,8348	1,8812
56,4282	0,1271
52,9871	-1,2142
47,8827	-3,0095
44,1663	-4,1101
40,0616	-5,0786
34,4526	-6,3511
33,4891	-7,4517
33,0762	-10,6159
32,8697	-13,6769
32,2495	-14,819
30,9075	-15,6444
28,5676	-15,6444
27,3632	-13,4776
22,2976	-8,6972
18,65	-6,2553
14,4072	-4,7421
8,6512	-3,8475
3,5928	-3,8819
0	-4,1742
