X	Y
35,0903	25,3447
35,7962	25,2271
36,1197	24,7568
36,208	23,0516
36,2668	20,5234
36,2668	18,2597
36,355	15,9078
36,4727	13,4677
37,0625	12,2533
37,3273	11,1949
37,2684	10,166
36,6802	9,578
36,0331	9,3722
35,386	9,4016
34,3571	8,5726
33,4158	7,1909
32,2981	6,0443
31,1804	4,839
30,0334	3,6579
28,7392	2,629
27,5921	1,5706
26,3563	0,6222
24,8562	-0,2891
23,5326	-1,1711
22,0302	-1,8203
20,2041	-2,8256
18,5864	-3,4136
16,9098	-4,0604
16,0568	-4,9423
17,2039	-6,0595
18,2334	-7,0002
18,2923	-8,235
17,6451	-8,9993
17,0288	-9,8826
14,7616	-9,6734
13,8897	-9,5929
13,19	-8,7189
12,4895	-8,0618
12,012	-7,5249
11,3953	-6,8886
10,9377	-6,312
10,321	-5,5365
9,5451	-4,5224
8,8066	-3,5656
8,349	-2,9094
5,7391	-2,8695
3,5681	-3,0689
1,3399	-3,2877
0	-3,2877
