X	Y
57,6567	30,4984
59,2421	29,8427
61,1282	29,8427
63,0753	28,4199
64,8544	26,7547
65,5104	25,3613
65,2917	24,1592
64,5331	23,1956
63,4536	23,2425
61,6231	23,6647
61,2476	23,9931
60,7313	23,8054
60,3558	22,3981
59,0416	19,5833
57,8682	17,1439
55,85	14,2353
53,6406	11,1768
50,8244	8,3151
48,3275	5,7715
46,4501	4,5517
44,6196	3,2851
41,5688	1,3148
38,6969	-0,6143
33,8625	-3,0537
30,6142	-4,609
27,0001	-6,0163
23,9493	-6,9546
22,2126	-7,3299
21,8372	-7,9397
21,8841	-9,394
22,7289	-10,0977
23,11	-11,1663
22,8297	-12,9235
21,7332	-14,9677
20,8414	-15,6807
17,6819	-15,6807
16,5357	-13,6696
14,4416	-11,2472
12,2248	-9,2863
9,9776	-7,9339
6,8649	-6,8369
4,517	-6,5815
1,4085	-6,4797
0	-6,5476
