X	Y
57,9025	43,7777
59,617	43,6145
60,9641	42,6353
61,3314	41,656
61,3314	40,7176
61,0049	39,9832
60,4742	39,4936
60,3926	38,596
60,0252	36,5968
59,1271	33,5775
58,3515	31,7823
57,6167	30,1911
56,5962	28,5182
55,8614	27,335
54,8817	26,0294
51,8209	22,6732
51,6576	20,9596
51,0453	18,0219
50,1881	15,1659
49,0852	11,6873
47,7381	8,3417
45,8173	5,1457
43,1639	1,188
40,0959	-2,0032
37,6467	-4,1656
34,6259	-6,1649
31,961	-7,5992
28,7362	-9,0272
26,6135	-9,7208
24,5316	-9,9248
24,0825	-10,5776
24,9806	-11,2712
25,5936	-12,5035
26,1242	-14,6251
26,1651	-16,1755
25,7569	-17,1955
24,8992	-18,1802
19,6333	-18,1802
18,9393	-16,4666
17,878	-14,0594
15,6237	-10,9172
12,5621	-8,8772
9,6569	-7,3642
6,5137	-6,7113
3,6073	-6,6295
0	-7,2638
