X	Y
32,6663	21,7422
34,1169	21,6263
36,0043	20,8974
37,2912	19,6755
38,0205	18,475
38,0634	17,4031
37,4843	16,4813
36,8408	16,0954
35,5325	15,7738
33,9882	15,7095
33,5592	15,0235
32,9158	12,4939
31,9995	10,0683
30,778	7,4296
29,2413	5,0272
27,8622	3,2549
26,0102	0,9313
23,5243	-1,518
21,1967	-3,374
18,9507	-5,0281
15,8326	-7,2
14,6505	-7,9483
14,5323	-8,539
14,7687	-9,1298
16,069	-10,587
16,3448	-11,4534
16,2632	-13,1848
15,7581	-14,0263
12,305	-14,0263
10,1997	-11,2106
6,7665	-7,5734
4,5867	-6,2513
2,5889	-5,7097
1,4152	-5,6538
0	-6,1939
