X	Y
99,8872	71,6803
101,043	71,1439
101,6209	70,3188
101,6621	69,0399
101,043	67,8847
100,8366	66,4407
100,1349	63,8829
98,8966	60,4173
97,08	57,3449
95,14	54,5395
94,6034	54,1269
94,1081	52,3941
93,3645	49,4201
92,5396	44,8748
90,3518	35,248
88,6999	29,0955
87,0486	23,2267
86,0164	19,3839
85,4798	18,2699
82,835	15,007
79,2807	11,4096
75,6004	8,556
71,5083	5,6209
68,4492	4,0084
62,4972	1,1134
58,1219	-1,1969
56,0919	-1,7369
50,437	-3,8823
48,7447	-4,006
45,7218	-5,1642
40,7273	-6,1956
33,5452	-7,4333
29,7013	-8,4249
27,2246	-10,2401
26,8532	-10,9002
27,3072	-12,0967
27,2246	-12,633
24,9544	-14,7371
24,294	-14,9846
18,3821	-14,9846
17,0199	-13,4588
14,2957	-11,1072
11,1039	-10,0315
7,1	-9,7015
2,1468	-9,4952
0	-9,4952
