X	Y
76,5423	63,3559
78,8475	63,3559
79,8595	62,794
80,478	61,4452
80,1969	60,5461
81,9961	58,0173
83,5141	54,5331
84,8635	50,487
85,7069	45,598
86,2129	40,5403
86,1567	39,1916
86,8897	38,5571
86,4962	36,3655
85,5404	32,9937
84,2472	29,2848
83,9669	27,8136
83,9107	26,9707
82,8986	25,7343
81,0432	20,9015
77,8362	14,9819
74,8563	11,3292
69,9547	6,7634
66,0752	3,8413
59,5448	-0,0459
58,589	-1,0575
56,7336	-1,3384
53,9746	-3,0861
51,6132	-3,6481
48,5208	-4,7158
44,8663	-5,615
39,574	-7,416
34,1112	-8,9957
32,6493	-9,8949
32,4244	-10,6254
32,9304	-11,8055
32,9867	-13,0418
31,806	-15,5707
30,4003	-17,1442
25,6775	-17,1442
21,9667	-13,3228
19,0993	-10,2882
15,8383	-8,2652
13,1395	-7,647
7,6713	-7,7553
0	-7,8543
