X	Y
37,3863	31,418
38,1271	30,9985
38,5468	30,5296
38,8431	29,4931
38,4727	27,05
38,0777	23,3236
37,9301	18,4562
38,0042	16,6547
39,0659	15,6675
39,51	14,9214
39,2631	13,6134
38,8186	13,2186
37,7323	13,0212
36,3743	13,1199
35,7323	12,7744
35,4113	11,7873
34,1512	9,9053
32,0727	7,5027
29,653	5,2323
27,0332	3,1537
24,3172	1,4262
19,6211	-0,5537
17,3249	-1,837
17,3743	-2,2072
18,1891	-3,1943
18,3619	-4,5516
18,115	-5,8842
17,6706	-6,5752
17,3218	-6,8525
14,9267	-6,8525
14,8033	-6,5564
14,8527	-6,0628
14,6305	-5,5199
13,8897	-4,8783
12,6305	-4,434
9,4899	-4,3372
5,2576	-4,784
0	-4,9831
